#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# List of data and metadata to write in the standard ASCII and HDF5 files
#    Notes: - if two sets of data are written in the same file, they must be part of the same dataset (same path + dataset columns)
#             if two sets of data are written in different files, they can share the same path but their datasets must be different
#           - the lines must be shorter than 1700 characters. Otherwise the function READ_METADATA needs to be modified
#           - the names in the pubID column cannot be changed unless the functions WRITE_ASCII and WRITE_METADATA (OUTPUT_ASCII.f90) are changed accordingly
#           - the paths of the Av-dependent quantities need to contain the word "Local"
#             conversely the word "Local" cannot appear in the paths of the quantities wich are not Av-dependent
#           - the symbol "*" is used where the code needs to add a generic name itself
#           - only the file InputParameter.dat can contain string quantities. Otherwise, the python script used to build HDF5 file needs to be modified
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# HDF5 path                                      ; Output ASCII file      ; Dataset                  ; Human readable Name                ; PubID                  ; dtype   ; Unit              ; SKOS                                                                        ; UCD  ; utype                                         ; GroupID ; ObjParentID ; Description
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/Local quantities                                ; Positions.dat          ; Positions                ; Distance                           ; distance               ; real    ; cm                ; http://purl.org/astronomy/vocab/PhysicalQuantities/Distance                 ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Distance</b> from the beginning of the shock (shock frame)]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; muA                                ; mu_anio                ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion mean mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; muNeg                              ; mu_nega                ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Negative ion mean mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; TN                                 ; temp_neut              ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; TI                                 ; temp_ions              ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; TNeg                               ; temp_nega              ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Negative ion temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; Ion degree                         ; iondegree              ; real    ; no unit           ; http://purl.org/astronomy/vocab/PhysicalQuantities/Ionisation_degree        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Ionization degree]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; Ion fraction                       ; ionfraction            ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Ionization fraction]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; o/p H2                             ; op_h2                  ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[H2 ortho to  para ratio]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; V sound                            ; vsound                 ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Sound velocity<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; V magnet                           ; vmagnet                ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Magnetosonic velocity<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; V alfven                           ; valfven                ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Alfven speed<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; VN                                 ; velo_neut              ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral velocity<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; VI                                 ; velo_ions              ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion velocity<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; VNeg                               ; velo_nega              ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Negative ion velocity<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; dVn/dz                             ; gradv_n                ; real    ; cm s-1 cm-1       ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral velocity gradient<b><br/>&<i>Unit: cm s-1 cm-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; dVi/dz                             ; gradv_i                ; real    ; cm s-1 cm-1       ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Ion velocity gradient<b><br/>&<i>Unit: cm s-1 cm-1</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Grain temperature                  ; temp_grain             ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Teff grain                         ; teff_grain             ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain effective temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Nlayers grain                      ; nlay_grain             ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Number of grain layers<b>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Grain density                      ; dens_grain             ; real    ; cm-3              ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain density<b><br/>&<i>Unit: cm-3</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; mu grain                           ; mu_grain               ; real    ; g cm-3            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain mass density<b><br/>&<i>Unit: g cm-3</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; mu charged grain                   ; much_grain             ; real    ; g cm-3            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Charged grain mass density<b><br/>&<i>Unit: g cm-3</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Grain radius                       ; radius_grain           ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain radius<b><br/>&<i>Unit: cm</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Grain mass                         ; mass_grain             ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Core mass                          ; mass_core              ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Mantle mass                        ; mass_mantle            ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Erosion size                       ; d_erosion              ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Erosion zone size<b><br/>&<i>Unit: cm</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Adsorption size                    ; d_adsorption           ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Adsorption zone size<b><br/>&<i>Unit: cm</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Core squared radius                ; rsquare_core           ; real    ; cm2               ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>core square radius<b><br/>&<i>Unit: cm2</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Mantle squared radius              ; rsquare_mantle         ; real    ; cm2               ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>mantles square radius<b><br/>&<i>Unit: cm2</i>]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - Total             ; heat_n_tot             ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Total heating rate]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - chemistry         ; heat_n_chem            ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by photo-electric effect on grains]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - diff in           ; heat_n_diff_in         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by ion neutral diffusion]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - diff an           ; heat_n_diff_an         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by anion neutral diffusion]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - diff en           ; heat_n_diff_en         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by electron neutral diffusion]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - diff gn           ; heat_n_diff_gn         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by grain neutral diffusion]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - inel en           ; heat_n_inel_en         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by electron neutral inelastic collisions]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - ther in           ; heat_n_ther_in         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by neutral thermalization with ions]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - ther gn           ; heat_n_ther_gn         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by neutral thermalization with grain]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - Photons           ; heat_n_ph              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by photo-reactions (dissociations and ionizations)]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - CR                ; heat_n_cr              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by cosmic rays]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - H2 int            ; heat_n_h2int           ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate through variation of H2 internal energy]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - viscous           ; heat_n_visc            ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by viscosity (J-shock only)]]>
/Local quantities/Auxiliary                      ; HeatingRates.dat       ; Heating rates            ; Heating - neut - compr             ; heat_n_compr           ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Heating rate by compression]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - Total             ; cool_n_tot             ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Total cooling rate]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - H2                ; cool_n_h2              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by H2]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - 13CO              ; cool_n_13co            ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by 13CO]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - OH                ; cool_n_oh              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by OH]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - NH3               ; cool_n_nh3             ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by NH3]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - CO                ; cool_n_co              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by CO]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - H2O               ; cool_n_h2o             ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by H2O]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - C+                ; cool_n_cp              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by C+]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - Si+               ; cool_n_sip             ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by Si+]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - O+                ; cool_n_op              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by O+]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - N+                ; cool_n_np              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by N+]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - S+                ; cool_n_sp              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by S+]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - C                 ; cool_n_c               ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by C]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - Si                ; cool_n_si              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by Si]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - O                 ; cool_n_o               ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by O]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - N                 ; cool_n_n               ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by N]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - S                 ; cool_n_s               ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by S]]>
/Local quantities/Auxiliary                      ; CoolingRates.dat       ; Cooling rates            ; Cooling - neut - Fe+               ; cool_n_fep             ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/CoolingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Cooling rate by Fe+]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Momentum - flux - Total            ; mom_flux_tot           ; real    ; erg cm-3          ; http://purl.org/astronomy/vocab/PhysicalQuantities/MomentumFlux             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Total momentum flux<b><br/>&<i>Unit: erg cm-3</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Momentum - flux - kinetic          ; mom_flux_kin           ; real    ; erg cm-3          ; http://purl.org/astronomy/vocab/PhysicalQuantities/MomentumFlux             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Kinetic momentum flux<b><br/>&<i>Unit: erg cm-3</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Momentum - flux - thermal          ; mom_flux_the           ; real    ; erg cm-3          ; http://purl.org/astronomy/vocab/PhysicalQuantities/MomentumFlux             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Thermal momentum flux<b><br/>&<i>Unit: erg cm-3</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Momentum - flux - magnetic         ; mom_flux_mag           ; real    ; erg cm-3          ; http://purl.org/astronomy/vocab/PhysicalQuantities/MomentumFlux             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Magnetic momentum flux<b><br/>&<i>Unit: erg cm-3</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Momentum - flux - viscous          ; mom_flux_vis           ; real    ; erg cm-3          ; http://purl.org/astronomy/vocab/PhysicalQuantities/MomentumFlux             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Viscous momentum flux<b><br/>&<i>Unit: erg cm-3</i>]]>
